    -0.639762989106804, -0.632440204165919, -0.626673019716846, 
    -0.619350234775965, -0.613583050326888, -0.606260265386006, 
    -0.600493080936938, -0.592480974806417, -0.587403111546971, 
    -0.580080326606086, -0.574313142157013, -0.566301036026504, 
    -0.561223172767057, -0.553900387826169, -0.548133203377096, 
    -0.540810418436212, -0.535043233987141, -0.527720449046255, 
    -0.521953264597182, -0.513941158466676, -0.508863295207221, 
    -0.50154051026634, -0.495773325817263, -0.488450540876378, 
    -0.482683356427304, -0.474671250296795, -0.469593387037349, 
    -0.462270602096461, -0.456503417647388, -0.449180632706502, 
    -0.44341344825743, -0.43540134212692, -0.430323478867482, 
    -0.422311372736962, -0.417233509477513, -0.409221403347009, 
    -0.404143540087554, -0.396131433957051, -0.391053570697596, 
    -0.383730785756712, -0.377963601307638, -0.369951495177129, 
    -0.36487363191768, -0.357550846976797, -0.351783662527721, 
    -0.34446087758684, -0.338693693137763, -0.33137090819688, 
    -0.325603723747807, -0.317591617617295, -0.312513754357847, 
    -0.304501648227337, -0.299423784967888, -0.291411678837379, 
    -0.286333815577929, -0.279011030637047, -0.273243846187971, 
    -0.265921061247086, -0.260153876798013, -0.25283109185713, 
    -0.247063907408054, -0.239051801277545, -0.233973938018097, 
    -0.226651153077215, -0.220883968628134, -0.213561183687256, 
    -0.207793999238179, -0.19978189310767, -0.194704029848221, 
    -0.187381244907339, -0.181614060458263, -0.17429127551738, 
    -0.168524091068304, -0.160511984937795, -0.155434121678347, 
    -0.148111336737465, -0.142344152288388, -0.135021367347502, 
    -0.129254182898429, -0.121931397957548, -0.116164213508471, 
    -0.108152107377962, -0.103074244118513, -0.0957514591776316, 
    -0.0899842747285546, -0.0826614897876733, -0.0768943053385962, 
    -0.0695715203977148, -0.0638043359486405, -0.0564815510077524, 
    -0.0507143665586794, -0.043391581617797, -0.037624397168721, 
    -0.0303016122278387, -0.0245344277787627, -0.0172116428378814, 
    -0.0114444583888044, -0.0041216734479191, 0.00164551100115392, 
    0.00896829594203625, 0.0147354803911122, 0.0220582653319962, 
    0.0278254497810706, 0.035148234721953, 0.0409154191710289, 
    0.0482382041119142, 0.0540053885609873, 0.0620174946914962, 
    0.0670953579509456, 0.0751074640814545, 0.0801853273409039, 
    0.0875081122817892, 0.0932752967308622, 0.100598081671748, 
    0.106365266120821, 0.114377372251329, 0.119455235510776, 
    0.12677802045166, 0.132545204900737, 0.13986798984162, 0.145635174290693, 
    0.152957959231581, 0.158725143680654, 0.166737249811157, 
    0.171815113070612, 0.179137898011494, 0.184905082460574, 
    0.192917188591074, 0.197995051850529, 0.205317836791411, 
    0.211085021240487, 0.219097127370996, 0.224174990630446, 
    0.232187096760955, 0.237264960020404, 0.245277066150907, 
    0.250354929410362, 0.257677714351247, 0.26344489880032, 
    0.271457004930824, 0.276534868190276, 0.28385765313116, 
    0.291149042510172, 0.296514493821304, 0.302714806970196, 
    0.310726913100699, 0.315804776360154, 0.323127561301039, 
    0.328894745750112, 0.336217530690996, 0.341984715140069, 
    0.349307500080947, 0.355074684530029, 0.363086790660532, 
    0.368164653919979, 0.376176760050496, 0.381254623309945, 
    0.388577408250827, 0.394344592699904, 0.402356698830413, 
    0.407434562089862, 0.414757347030747, 0.420524531479811, 
    0.428536637610333, 0.433614500869776, 0.441626607000282, 
    0.446704470259737, 0.454027255200619, 0.459794439649696, 
    0.467117224590581, 0.472884409039654, 0.480207193980539, 
    0.485974378429612, 0.493986484560116, 0.499064347819571, 
    0.506387132760456, 0.512154317209529, 0.519477102150414, 
    0.525244286599484, 0.532567071540368, 0.538334255989443, 
    0.546346362119954, 0.551424225379404, 0.558747010320289, 
    0.564514194769359, 0.572526300899866, 0.577604164159321, 
    0.584926949100206, 0.590694133549279, 0.598016918490164, 
    0.603784102939234, 0.611106887880121, 0.616874072329193, 
    0.624886178459705, 0.629964041719154, 0.637286826660039, 
    0.643054011109109, 0.651066117239621, 0.656143980499068, 
    0.663466765439956, 0.669233949889029, 0.676556734829914, 
    0.682323919278987, 0.68964670421987, 0.695413888668945, 
    0.702736673609831, 0.708503858058904, 0.715826642999789, 
    0.721593827448862, 0.729605933579371, 0.734683796838821, 
    0.742006581779706, 0.747773766228776, 0.755096551169659, 
    0.760863735618741, 0.768875841749244, 0.773953705008695, 
    0.781276489949577, 0.787043674398654, 0.795055780529163, 
    0.800133643788612, 0.808145749919121, 0.81322361317857, 
    0.821235719309079, 0.826313582568529, 0.834325688699038, 
    0.839403551958487, 0.846726336899372, 0.852493521348444, 
    0.860505627478955, 0.865583490738404, 0.872906275679289, 
    0.878673460128362, 0.886685566258866, 0.891763429518321, 
    0.899086214459203, 0.904853398908279, 0.91217618384916, 
    0.917943368298237, 0.925266153239118, 0.931033337688195, 
    0.939045443818704, 0.944123307078154, 0.952135413208663, 
    0.957213276468112, 0.964536061408995, 0.97030324585807, 
    0.977626030798952, 0.983393215248026, 0.991405321378538, 
    0.996483184637987, 1.00380596957887, 1.00957315402795, 1.01689593896883, 
    1.0226631234179, 1.02998590835879, 1.03575309280786, 1.04376519893837, 
    1.04884306219782, 1.0561658471387, 1.06193303158778, 1.06925581652866, 
    1.07502300097774, 1.08234578591862, 1.08811297036769, 1.0961250764982, 
    1.10120293975765, 1.10852572469854, 1.11429290914761, 1.12161569408849, 
    1.12738287853757, 1.13539498466808, 1.14047284792753, 1.14779563286841, 
    1.15356281731749, 1.161574923448, 1.16665278670744, 1.17466489283795, 
    1.1797427560974, 1.18706554103829, 1.19283272548736, 1.20084483161787, 
    1.20592269487732, 1.2132454798182, 1.21901266426728, 1.22633544920816, 
    1.23210263365724, 1.23942541859812, 1.24519260304719, 1.2532047091777, 
    1.25828257243715, 1.26629467856766, 1.2713725418271, 1.278695326768, 
    1.28446251121707, 1.29178529615795, 1.29755248060703, 1.30556458673754, 
    1.31064244999699, 1.31796523493787, 1.32373241938694, 1.33105520432783, 
    1.3368223887769, 1.34414517371779, 1.34991235816686, 1.35723514310774, 
    1.36300232755682, 1.3703251124977, 1.37609229694678, 1.38341508188766, 
    1.38918226633674, 1.39719437246725, 1.40227223572669, 1.4102843418572, 
    1.41536220511665, 1.42268499005754, 1.42845217450662, 1.4357749594475, 
    1.44154214389657, 1.44886492883745, 1.45463211328653, 1.46264421941704, 
    1.46772208267649, 1.47573418880699, 1.48081205206645, 1.48813483700733, 
    1.4939020214564, 1.50122480639729, 1.50699199084636, 1.51431477578724, 
    1.52008196023632, 1.52809406636682, 1.53317192962628, 1.54049471456716, 
    1.54626189901624, 1.55358468395712, 1.5593518684062, 1.56667465334708, 
    1.57244183779615, 1.57976462273704, 1.58553180718611, 1.592854592127, 
    1.59862177657607, 1.60594456151696, 1.61171174596603, 1.61903453090691, 
    1.62480171535599, 1.6328138214865, 1.63789168474595, 1.64590379087645, 
    1.6509816541359, 1.65830443907679, 1.66407162352586, 1.67139440846674, 
    1.67716159291582, 1.6844843778567, 1.69025156230578, 1.69826366843629, 
    1.70334153169573, 1.71135363782625, 1.7164315010857, 1.72375428602658, 
    1.72952147047565, 1.73753357660616, 1.74261143986561, 1.74993422480649, 
    1.75570140925557, 1.76302419419646, 1.76879137864553, 1.77611416358641, 
    1.78188134803549, 1.78920413297637, 1.79497131742545, 1.80298342355595, 
    1.8080612868154, 1.81538407175629, 1.82115125620536, 1.82847404114625, 
    1.83424122559532, 1.84156401053621, 1.84733119498528, 1.85465397992616, 
    1.86042116437524, 1.86774394931612, 1.8735111337652, 1.8815232398957, 
    1.88660110315515, 1.89392388809604, 1.89969107254511, 1.90770317867562, 
    1.91278104193507, 1.92010382687595, 1.92587101132503, 1.93319379626591, 
    1.93896098071499, 1.94628376565587, 1.95205095010495, 1.95937373504583, 
    1.9651409194949, 1.97315302562541, 1.97823088888486, 1.98555367382574, 
    1.99132085827482, 1.99933296440533, 2.00441082766478, 2.01173361260566, 
    2.01750079705474, 2.02482358199562, 2.0305907664447, 2.03791355138558, 
    2.04368073583465, 2.05100352077554, 2.05677070522461, 2.06478281135512, 
    2.06986067461457, 2.07718345955546, 2.08295064400453, 2.09027342894541, 
    2.09604061339448, 2.10336339833537, 2.10913058278444, 2.11714268891495, 
    2.1222205521744, 2.12954333711529, 2.13531052156436, 2.14263330650525, 
    2.14840049095432, 2.15572327589521, 2.16149046034428, 2.16881324528516, 
    2.17458042973423, 2.18190321467512, 2.18767039912419, 2.1956825052547, 
    2.20076036851415, 2.20808315345504, 2.21385033790412, 2.221173122845, 
    2.22694030729407, 2.23426309223496, 2.24003027668403, 2.24735306162491, 
    2.25312024607399, 2.26044303101487, 2.26621021546395, 2.27422232159445, 
    2.2793001848539, 2.28662296979479, 2.29239015424386, 2.30040226037437, 
    2.30548012363382, 2.31280290857471, 2.31857009302378, 2.32589287796466, 
    2.33166006241374, 2.33967216854424, 2.3447500318037, 2.35207281674458, 
    2.35784000119365, 2.36585210732416, 2.37092997058361, 2.37894207671412, 
    2.38401993997357, 2.39134272491446, 2.39710990936353, 2.40443269430441, 
    2.41019987875349, 2.41821198488399, 2.42328984814345, 2.43130195427395, 
    2.4363798175334, 2.44370260247429, 2.44946978692336, 2.45679257186425, 
    2.46255975631332, 2.46988254125421, 2.47564972570328, 2.48297251064416, 
    2.48873969509324, 2.49606248003412, 2.5018296644832, 2.5098417706137, 
    2.51491963387315, 2.52224241881404, 2.52800960326311, 2.53533238820399, 
    2.54109957265307, 2.54842235759395, 2.55418954204303, 2.56220164817353, 
    2.56727951143299, 2.57460229637387, 2.58036948082295, 2.58769226576383, 
    2.5934594502129, 2.60078223515379, 2.60654941960286, 2.61456152573337, 
    2.61963938899282, 2.6269621739337, 2.63272935838278, 2.64005214332366, 
    2.64581932777274, 2.65314211271362, 2.6589092971627, 2.6669214032932, 
    2.67199926655265, 2.67932205149354, 2.68508923594261, 2.69241202088349, 
    2.69817920533257, 2.70619131146308, 2.71126917472253, 2.71859195966341, 
    2.72435914411249, 2.73237125024299, 2.73744911350245, 2.74546121963295, 
    2.7505390828924, 2.75786186783329, 2.76362905228236, 2.77095183722324, 
    2.77671902167232, 2.7840418066132, 2.78980899106228, 2.79713177600316, 
    2.80289896045224, 2.81091106658275, 2.81598892984219, 2.82331171478308, 
    2.82907889923215, 2.83640168417304, 2.84216886862211, 2.85018097475262, 
    2.85525883801207, 2.86258162295295, 2.86834880740203, 2.87567159234291, 
    2.88143877679199, 2.88876156173287, 2.89452874618195, 2.90185153112283, 
    2.9076187155719, 2.91494150051279, 2.92070868496186, 2.92803146990275, 
    2.93379865435182, 2.9411214392927, 2.94688862374178, 2.95490072987229, 
    2.95997859313174, 2.96730137807262, 2.9730685625217, 2.98108066865221, 
    2.98615853191165, 2.99348131685254, 2.99924850130161, 3.0065712862425, 
    3.01233847069157, 3.01966125563246, 3.02542844008153, 3.03344054621203, 
    3.03851840947149, 3.04584119441237, 3.05160837886145, 3.05893116380233, 
    3.0646983482514, 3.07202113319229, 3.07778831764136, 3.08511110258224, 
    3.09087828703132, 3.09820107197221, 3.10396825642128, 3.11129104136216, 
    3.11705822581124, 3.12507033194175, 3.1301481952012, 3.13747098014208, 
    3.14323816459115, 3.15125027072166, 3.15632813398111, 3.16365091892199, 
    3.16941810337107, 3.17743020950157, 3.18250807276103, 3.18983085770192, 
    3.19559804215098, 3.20292082709187, 3.20868801154094, 3.21670011767145, 
    3.2217779809309, 3.22979008706141, 3.23486795032086, 3.24219073526175, 
    3.24795791971082, 3.25597002584133, 3.26104788910078, 3.26905999523128, 
    3.27413785849073, 3.28146064343162, 3.28722782788069, 3.29455061282158, 
    3.30031779727065, 3.30764058221154, 3.31340776666061, 3.32141987279112, 
    3.32649773605057, 3.33382052099146, 3.33958770544053, 3.34691049038141, 
    3.35267767483048, 3.36068978096099, 3.36576764422045, 3.37309042916133, 
    3.3788576136104, 3.38618039855129, 3.39194758300036, 3.39927036794125, 
    3.40503755239032, 3.41304965852082, 3.41812752178028, 3.42545030672117, 
    3.43121749117024, 3.43854027611112, 3.4443074605602, 3.45163024550108, 
    3.45739742995015, 3.46472021489104, 3.47048739934011, 3.477810184281, 
    3.48357736873007, 3.49090015367095, 3.49666733812003, 3.50399012306091, 
    3.50975730750999, 3.51708009245087, 3.52284727689995, 3.53017006184083, 
    3.5359372462899, 3.54326003123079, 3.54902721567986, 3.55635000062074, 
    3.56211718506982, 3.5694399700107, 3.57520715445978, 3.58252993940066, 
    3.58829712384973, 3.59561990879062, 3.6013870932397, 3.60870987818058, 
    3.61447706262965, 3.62179984757054, 3.62756703201961, 3.63557913815012, 
    3.64065700140957, 3.64866910754007, 3.65374697079953, 3.66106975574042, 
    3.66683694018948, 3.67415972513037, 3.67992690957944, 3.68793901570995, 
    3.6930168789694, 3.70033966391029, 3.70610684835936, 3.71411895448987, 
    3.71919681774932, 3.72651960269021, 3.73228678713928, 3.74029889326979, 
    3.74537675652923, 3.75269954147012, 3.75846672591919, 3.7664788320497, 
    3.77155669530915, 3.77887948025004, 3.78464666469911, 3.79196944964, 
    3.79773663408907, 3.80505941902996, 3.81082660347903, 3.81814938841991, 
    3.82391657286899, 3.8319286789995, 3.83700654225895, 3.84432932719983, 
    3.8500965116489, 3.85741929658979, 3.86318648103886, 3.87119858716937, 
    3.87627645042882, 3.8835992353697, 3.88936641981878, 3.89668920475966, 
    3.90245638920874, 3.91046849533924, 3.9155463585987, 3.92286914353958, 
    3.92863632798865, 3.93664843411916, 3.94172629737862, 3.9490490823195, 
    3.95481626676857, 3.96213905170945, 3.96790623615853, 3.97522902109941, 
    3.98099620554848, 3.98831899048937, 3.99408617493844, 4.00209828106895, 
    4.0071761443284, 4.01449892926929, 4.02026611371836, 4.02758889865925, 
    4.03335608310832, 4.0406788680492, 4.04644605249828, 4.05376883743916, 
    4.05953602188823, 4.06685880682912, 4.0726259912782, 4.0806380974087, 
    4.08571596066815, 4.09303874560904, 4.09880593005811, 4.106128714999, 
    4.11189589944807, 4.11921868438895, 4.12498586883803, 4.13230865377891, 
    4.13807583822799, 4.14608794435849, 4.15116580761794, 4.15917791374845, 
    4.1642557770079, 4.17157856194879, 4.17734574639786, 4.18466853133874, 
    4.19043571578782, 4.19844782191833, 4.20352568517778, 4.21084847011866, 
    4.21661565456773, 4.22393843950862, 4.2297056239577, 4.2377177300882, 
    4.24279559334765, 4.25011837828854, 4.25588556273761, 4.26320834767849, 
    4.26897553212757, 4.27629831706846, 4.28206550151753, 4.28938828645841, 
    4.29515547090749, 4.30247825584837, 4.30824544029745, 4.31625754642795, 
    4.3213354096874, 4.32865819462829, 4.33442537907737, 4.34174816401825, 
    4.34751534846732, 4.35483813340821, 4.36060531785728, 4.36792810279816, 
    4.37369528724724, 4.38101807218812, 4.38678525663719, 4.39410804157808, 
    4.39987522602715, 4.40788733215766, 4.4129651954171, 4.42097730154762, 
    4.42605516480707, 4.43337794974795, 4.43914513419703, 4.44715724032753, 
    4.45223510358699, 4.46024720971749, 4.46532507297693, 4.47264785791783, 
    4.4784150423669, 4.48573782730779, 4.49150501175686, 4.49882779669774, 
    4.50459498114682, 4.51260708727732, 4.51768495053677, 4.52500773547766, 
    4.53077491992674, 4.53809770486762, 4.54386488931669, 4.5518769954472, 
    4.55695485870665, 4.56427764364754, 4.57004482809661, 4.5773676130375, 
    4.58313479748657, 4.59045758242746, 4.59622476687653, 4.60354755181741, 
    4.60931473626649, 4.61663752120737, 4.62240470565645, 4.63041681178695, 
    4.6354946750464, 4.64281745998729, 4.64858464443636, 4.65590742937725, 
    4.66167461382632, 4.66968671995682, 4.67476458321628, 4.68208736815716, 
    4.68785455260623, 4.69517733754712, 4.7009445219962, 4.70826730693708, 
    4.71403449138615, 4.72135727632704, 4.72712446077611, 4.734447245717, 
    4.74021443016607, 4.74822653629658, 4.75330439955602, 4.76062718449692, 
    4.76639436894598, 4.77440647507649, 4.77948433833594, 4.78680712327683, 
    4.7925743077259, 4.80058641385641, 4.80566427711586, 4.81298706205675, 
    4.81875424650582, 4.82676635263633, 4.83184421589578, 4.83985632202628, 
    4.84493418528573, 4.85225697022662, 4.85802415467569, 4.8660362608062, 
    4.87111412406565, 4.87843690900654, 4.88420409345561, 4.89221619958612, 
    4.89729406284557, 4.90461684778646, 4.91038403223553, 4.91770681717641, 
    4.92347400162548, 4.931486107756, 4.93656397101544, 4.94388675595633, 
    4.94965394040541, 4.95697672534629, 4.96274390979536, 4.97006669473625, 
    4.97583387918532, 4.98384598531583, 4.98892384857527, 4.99624663351616, 
    5.00201381796524, 5.00933660290612, 5.0151037873552, 5.0231158934857, 
    5.02819375674515, 5.03551654168604, 5.04128372613511, 5.048606511076, 
    5.05437369552507, 5.06169648046595, 5.06746366491503, 5.07478644985591, 
    5.08055363430499, 5.08856574043549, 5.09364360369494, 5.10096638863583, 
    5.1067335730849, 5.11474567921541, 5.11982354247486, 5.12714632741574, 
    5.13291351186482, 5.1402362968057, 5.14600348125478, 5.15401558738529, 
    5.15909345064473, 5.16641623558562, 5.1721834200347, 5.17950620497558, 
    5.18527338942465, 5.19259617436554, 5.19836335881461, 5.20637546494512, 
    5.21145332820457, 5.21946543433507, 5.22454329759453, 5.23186608253541, 
    5.23763326698448, 5.24495605192537, 5.25072323637444, 5.25873534250495, 
    5.2638132057644, 5.27113599070529, 5.27690317515436, 5.28491528128487, 
    5.28999314454432, 5.29731592948521, 4.0938739681007, -0.976604329314708, 
    -0.970119778602953, -0.963514359924753, -0.957029809212996, 
    -0.950424390534791, -0.943939839823037, -0.937334421144842, 
    -0.930849870433079, -0.923458122917129, -0.917759901043132, 
    -0.911154482364916, -0.904669931653174, -0.898064512974958, 
    -0.891579962263209, -0.884974543585003, -0.878489992873245, 
    -0.871884574195041, -0.865400023483299, -0.858794604805083, 
    -0.852310054093328, -0.844918306577379, -0.839220084703382, 
    -0.832614666025166, -0.826130115313412, -0.819524696635221, 
    -0.813040145923454, -0.806434727245246, -0.799950176533495, 
    -0.793344757855297, -0.786860207143537, -0.780254788465336, 
    -0.773770237753578, -0.767164819075378, -0.76068026836362, 
    -0.75407484968542, -0.747590298973668, -0.740198551457708, 
    -0.734500329583715, -0.727894910905499, -0.721410360193751, 
    -0.714804941515541, -0.708320390803793, -0.701714972125586, 
    -0.695230421413829, -0.688625002735621, -0.682140452023876, 
    -0.674748704507921, -0.669050482633924, -0.662445063955708, 
    -0.65596051324396, -0.648568765728004, -0.642870543854001, 
    -0.636265125175795, -0.629780574464043, -0.623175155785842, 
    -0.616690605074079, -0.61008518639588, -0.603600635684138, 
    -0.596208888168161, -0.590510666294168, -0.583905247615958, 
    -0.577420696904216, -0.570028949388254, -0.564330727514251, 
    -0.557725308836045, -0.551240758124293, -0.544635339446083, 
    -0.538150788734329, -0.531545370056124, -0.525060819344383, 
    -0.518455400666163, -0.511970849954418, -0.505365431276214, 
    -0.49888088056446, -0.49227546188625, -0.485790911174501, 
    -0.478399163658546, -0.472700941784543, -0.466095523106336, 
    -0.459610972394578, -0.453005553716378, -0.446521003004623, 
    -0.439129255488666, -0.433431033614674, -0.426039286098708, 
    -0.42034106422471, -0.413735645546496, -0.407251094834751, 
    -0.400645676156538, -0.394161125444799, -0.387555706766583, 
    -0.381071156054835, -0.373679408538879, -0.367981186664876, 
    -0.361375767986666, -0.354891217274918, -0.348285798596717, 
    -0.341801247884953, -0.335195829206749, -0.328711278495001, 
    -0.321319530979041, -0.31562130910504, -0.308229561589083, 
    -0.302531339715091, -0.295139592199125, -0.289441370325126, 
    -0.282835951646916, -0.276351400935168, -0.269745982256958, 
    -0.26326143154521, -0.256656012866999, -0.250171462155257, 
    -0.242779714639296, -0.23708149276529, -0.230476074087092, 
    -0.223991523375323, -0.217386104697124, -0.210901553985376, 
    -0.203509806469421, -0.197811584595418, -0.191206165917208, 
    -0.18472161520546, -0.178116196527249, -0.171631645815501, 
    -0.164239898299546, -0.15854167642554, -0.151936257747342, 
    -0.145451707035585, -0.138846288357375, -0.132361737645626, 
    -0.125756318967422, -0.119271768255668, -0.111880020739713, 
    -0.10618179886571, -0.0995763801875056, -0.0930918294757514, 
    -0.0864864107975507, -0.0800018600857931, -0.0733964414075923, 
    -0.0669118906958347, -0.0603064720176246, -0.0538219213058762, 
    -0.047216502627666, -0.0407319519159179, -0.0341265332377077, 
    -0.0276419825259596, -0.0210365638477588, -0.0145520131360013, 
    -0.00794659445779466, -0.00146204374604295, 0.00514337493216729, 
    0.0116279256439154, 0.0182333443221257, 0.0247178950338737, 
    0.031323313712084, 0.0378078644238321, 0.0444132831020387, 
    0.0508978338137904, 0.0582895813297456, 0.0639878032037487, 
    0.0713795507197039, 0.077077772593701, 0.0836831912719136, 
    0.0901677419836654, 0.0967731606618753, 0.10325771137363, 
    0.110649458889579, 0.116347680763582, 0.122953099441786, 
    0.12943765015354, 0.136043068831751, 0.142527619543499, 
    0.149133038221705, 0.155617588933463, 0.162223007611671, 
    0.168707558323421, 0.17531297700162, 0.18179752771338, 0.188402946391587, 
    0.194887497103332, 0.201492915781542, 0.20797746649329, 
    0.215369214009246, 0.221067435883249, 0.228459183399209, 
    0.234157405273207, 0.24076282395142, 0.247247374663165, 
    0.253852793341375, 0.26033734405313, 0.266942762731337, 
    0.273427313443082, 0.280032732121286, 0.288202056288212, 
    0.293448900575954, 0.299607252222999, 0.306212670901212, 
    0.312697221612957, 0.319302640291164, 0.325787191002915, 
    0.332392609681126, 0.338877160392877, 0.345482579071074, 
    0.351967129782832, 0.358572548461046, 0.365057099172784, 
    0.372448846688745, 0.378147068562749, 0.384752487240953, 
    0.391237037952701, 0.398628785468662, 0.404327007342659, 
    0.410932426020872, 0.417416976732621, 0.424808724248589, 
    0.430506946122576, 0.437112364800796, 0.44359691551254, 
    0.450202334190745, 0.456686884902493, 0.463292303580709, 
    0.469776854292457, 0.476382272970667, 0.482866823682409, 
    0.489472242360629, 0.495956793072374, 0.502562211750584, 
    0.509046762462338, 0.515652181140542, 0.522136731852296, 
    0.528742150530494, 0.535226701242242, 0.542618448758209, 
    0.548316670632201, 0.554922089310417, 0.561406640022159, 
    0.568012058700379, 0.574496609412118, 0.581102028090334, 
    0.587586578802082, 0.594191997480292, 0.60067654819204, 
    0.607281966870251, 0.613766517582005, 0.621158265097954, 
    0.626856486971951, 0.633461905650164, 0.639946456361921, 
    0.64733820387787, 0.653036425751867, 0.659641844430084, 
    0.666126395141826, 0.672731813820042, 0.67921636453179, 
    0.685821783210001, 0.692306333921749, 0.698911752599959, 
    0.705396303311707, 0.712001721989917, 0.718486272701672, 
    0.725878020217621, 0.731576242091624, 0.73818166076983, 
    0.744666211481582, 0.751271630159785, 0.757756180871546, 
    0.764361599549757, 0.770846150261498, 0.777451568939699, 
    0.783936119651463, 0.791327867167417, 0.797026089041415, 
    0.80441783655737, 0.810116058431374, 0.817507805947329, 
    0.823206027821332, 0.830597775337287, 0.83629599721129, 0.8429014158895, 
    0.849385966601252, 0.856777714117204, 0.862475935991201, 
    0.869081354669414, 0.875565905381165, 0.882171324059379, 
    0.888655874771124, 0.895261293449334, 0.901745844161082, 
    0.908351262839286, 0.91483581355104, 0.921441232229244, 
    0.927925782941005, 0.935317530456954, 0.941015752330957, 
    0.948407499846912, 0.954105721720915, 0.960711140399126, 
    0.967195691110873, 0.973801109789078, 0.980285660500826, 
    0.987677408016792, 0.99337562989079, 0.999981048568995, 1.00646559928075, 
    1.01307101795896, 1.01955556867071, 1.02616098734892, 1.03264553806067, 
    1.04003728557663, 1.04573550745062, 1.05234092612883, 1.05882547684058, 
    1.06543089551878, 1.07191544623054, 1.07852086490874, 1.0850054156205, 
    1.09239716313646, 1.09809538501046, 1.10470080368867, 1.11118535440042, 
    1.11779077307863, 1.12427532379037, 1.13166707130633, 1.13736529318033, 
    1.14397071185853, 1.15045526257029, 1.15784701008625, 1.16354523196024, 
    1.17015065063847, 1.1766352013502, 1.18324062002842, 1.18972517074017, 
    1.19633058941838, 1.20281514013012, 1.20942055880833, 1.21590510952008, 
    1.22251052819829, 1.22899507891004, 1.23560049758825, 1.2420850483, 
    1.24947679581596, 1.25517501768996, 1.26178043636817, 1.2682649870799, 
    1.27487040575813, 1.28135495646987, 1.28796037514808, 1.29444492585983, 
    1.30183667337579, 1.30753489524978, 1.314140313928, 1.32062486463974, 
    1.32723028331796, 1.33371483402971, 1.34032025270792, 1.34680480341967, 
    1.35341022209788, 1.35989477280962, 1.36650019148782, 1.37298474219959, 
    1.37959016087779, 1.38607471158954, 1.3934664591055, 1.39916468097949, 
    1.40655642849545, 1.41225465036946, 1.41886006904767, 1.42534461975942, 
    1.43195003843763, 1.43843458914937, 1.44504000782758, 1.45152455853933, 
    1.45891630605529, 1.46461452792929, 1.4712199466075, 1.47770449731925, 
    1.48430991599745, 1.49079446670921, 1.49739988538742, 1.50388443609917, 
    1.51048985477737, 1.51697440548912, 1.52357982416734, 1.53006437487908, 
    1.53666979355729, 1.54315434426904, 1.54975976294725, 1.556244313659, 
    1.5628497323372, 1.56933428304896, 1.57593970172717, 1.58242425243892, 
    1.58902967111713, 1.59551422182887, 1.60211964050708, 1.60860419121883, 
    1.61520960989704, 1.62169416060879, 1.62908590812475, 1.63478412999875, 
    1.6421758775147, 1.64787409938871, 1.65447951806691, 1.66096406877867, 
    1.66756948745688, 1.67405403816862, 1.68065945684683, 1.68714400755858, 
    1.69453575507454, 1.70023397694853, 1.7076257244645, 1.7133239463385, 
    1.71992936501671, 1.72641391572846, 1.73380566324441, 1.73950388511842, 
    1.74610930379663, 1.75259385450837, 1.75919927318658, 1.76568382389834, 
    1.77228924257653, 1.7787737932883, 1.7853792119665, 1.79186376267824, 
    1.7992555101942, 1.80495373206821, 1.81155915074642, 1.81804370145817, 
    1.82464912013638, 1.83113367084812, 1.83773908952633, 1.84422364023808, 
    1.85082905891629, 1.85731360962804, 1.86391902830625, 1.870403579018, 
    1.87700899769621, 1.88349354840796, 1.89009896708616, 1.89658351779792, 
    1.90397526531387, 1.90967348718787, 1.91627890586608, 1.92276345657784, 
    1.92936887525604, 1.93585342596779, 1.942458844646, 1.94894339535775, 
    1.95554881403596, 1.9620333647477, 1.96942511226366, 1.97512333413766, 
    1.98172875281587, 1.98821330352763, 1.99560505104358, 2.00130327291758, 
    2.00790869159579, 2.01439324230755, 2.02099866098574, 2.02748321169749, 
    2.03408863037571, 2.04057318108746, 2.04717859976567, 2.05366315047741, 
    2.06026856915563, 2.06675311986737, 2.07335853854558, 2.07984308925734, 
    2.08644850793554, 2.0929330586473, 2.09953847732549, 2.10602302803724, 
    2.1134147755532, 2.1191129974272, 2.12571841610542, 2.13220296681716, 
    2.13880838549538, 2.14529293620712, 2.15189835488533, 2.15838290559708, 
    2.16498832427529, 2.17147287498705, 2.17807829366525, 2.18456284437701, 
    2.19195459189295, 2.19765281376695, 2.20425823244517, 2.21074278315692, 
    2.21734820183513, 2.22383275254687, 2.23043817122508, 2.23692272193684, 
    2.24352814061504, 2.2500126913268, 2.256618110005, 2.26310266071674, 
    2.26970807939496, 2.2761926301067, 2.28279804878492, 2.28928259949667, 
    2.29667434701262, 2.30237256888662, 2.30897798756483, 2.31546253827659, 
    2.32206795695479, 2.32855250766653, 2.33515792634476, 2.3416424770565, 
    2.3482478957347, 2.35473244644646, 2.36212419396241, 2.36782241583641, 
    2.37521416335237, 2.38091238522637, 2.38751780390458, 2.39400235461633, 
    2.40060777329454, 2.40709232400629, 2.4136977426845, 2.42018229339625, 
    2.42678771207446, 2.43327226278621, 2.43987768146441, 2.44636223217617, 
    2.45296765085437, 2.45945220156612, 2.46605762024433, 2.47254217095608, 
    2.47914758963429, 2.48563214034604, 2.49223755902424, 2.49872210973601, 
    2.50611385725196, 2.51181207912596, 2.51841749780417, 2.52490204851592, 
    2.53150746719412, 2.53799201790587, 2.54459743658408, 2.55108198729583, 
